inactivity_pct,fit,lwr,upr,se_fit,fit_pi,lwr_pi,upr_pi
10,24.95507810353502,24.638731617283955,25.271424589786083,0.1613429747809465,24.95507810353502,19.330003281827974,30.580152925242064
10.1,25.026513969322455,24.71198712130459,25.34104081734032,0.16041492323516043,25.026513969322455,19.40154118818269,30.65148675046222
10.2,25.097949835109887,24.785241457426217,25.410658212793557,0.15948746734100128,25.097949835109887,19.473078442810085,30.72282122740969
10.3,25.169385700897323,24.858494605154952,25.480276796639693,0.1585606175507611,25.169385700897323,19.54461504567492,30.794156356119725
10.4,25.240821566684755,24.93174654352845,25.549896589841058,0.1576343845556475,25.240821566684755,19.61615099674217,30.86549213662734
10.5,25.312257432472187,25.0049972511029,25.619517613841474,0.1567087792924316,25.312257432472187,19.687686295977045,30.93682856896733
10.6,25.383693298259622,25.07824670593955,25.689139890579696,0.15578381295031127,25.383693298259622,19.759220943344978,31.008165653174267
10.7,25.455129164047055,25.15149488559081,25.758763442503298,0.1548594969779973,25.455129164047055,19.83075493881161,31.0795033892825
10.8,25.52656502983449,25.224741767085938,25.828388292583043,0.15393584309103056,25.52656502983449,19.902288282342834,31.150841777326146
10.9,25.598000895621922,25.297987326916175,25.89801446432767,0.15301286327933894,25.598000895621922,19.973820973904736,31.222180817339108
11,25.669436761409354,25.371231541019476,25.967641981799233,0.15209056981504213,25.669436761409354,20.045353013463654,31.293520509355055
11.1,25.74087262719679,25.4444743847647,26.03727086962888,0.15116897526051434,25.74087262719679,20.11688440098614,31.36486085340744
11.2,25.812308492984222,25.517715832935252,26.106901153033192,0.15024809247671345,25.812308492984222,20.188415136438962,31.436201849529482
11.3,25.883744358771658,25.590955859712242,26.176532857831074,0.14932793463178723,25.883744358771658,20.25994521978913,31.507543497754185
11.4,25.95518022455909,25.664194438657027,26.246166010461152,0.1484085152099665,25.95518022455909,20.331474651003855,31.578885798114325
11.5,26.026616090346522,25.737431542693198,26.315800637999846,0.14748984802075582,26.026616090346522,20.403003430050596,31.650228750642448
11.6,26.098051956133958,25.81066714408796,26.385436768179954,0.14657194720843306,26.098051956133958,20.474531556897027,31.72157235537089
11.7,26.16948782192139,25.88390121443286,26.45507442940992,0.14565482726186932,26.16948782192139,20.546059031511042,31.792916612331737
11.8,26.240923687708822,25.957133724623898,26.524713650793746,0.14473850302468078,26.240923687708822,20.61758585386077,31.864261521556873
11.9,26.312359553496258,26.030364644840947,26.594354462151568,0.14382298970572585,26.312359553496258,20.68911202391456,31.935607083077954
12,26.38379541928369,26.10359394452645,26.663996894040928,0.14290830288995937,26.38379541928369,20.76063754164098,32.006953296926405
12.1,26.45523128507112,26.17682159236344,26.733640977778805,0.14199445854965845,26.45523128507112,20.832162407008827,32.07830016313341
12.2,26.526667150858557,26.250047556252753,26.803286745464362,0.1410814730560332,26.526667150858557,20.903686619987138,32.149647681729974
12.3,26.59810301664599,26.323271803289476,26.872934230002503,0.14016936319123738,26.59810301664599,20.975210180545147,32.22099585274683
12.4,26.669538882433425,26.396494299738606,26.942583465128244,0.139258146160794,26.669538882433425,21.04673308865234,32.29234467621451
12.5,26.740974748220857,26.46971501100982,27.012234485431893,0.13834783960645125,26.740974748220857,21.118255344278406,32.36369415216331
12.6,26.81241061400829,26.542933901631404,27.081887326385175,0.13743846161948597,26.81241061400829,21.189776947393273,32.4350442806233
12.7,26.883846479795725,26.616150935223263,27.151542024368187,0.13653003075447073,26.883846479795725,21.261297897967097,32.50639506162435
12.8,26.955282345583157,26.68936607446896,27.221198616697354,0.13562256604352307,26.955282345583157,21.332818195970248,32.57774649519607
12.9,27.026718211370593,26.76257928108683,27.290857141654357,0.13471608701105475,27.026718211370593,21.404337841373327,32.64909858136786
13,27.098154077158025,26.835790515800003,27.360517638516047,0.13381061368904051,27.098154077158025,21.475856834147155,32.72045132016889
13.1,27.169589942945457,26.90899973830546,27.430180147585453,0.13290616663282573,27.169589942945457,21.54737517426279,32.791804711628124
13.2,27.241025808732893,26.982206907241896,27.49984471022389,0.13200276693749455,27.241025808732893,21.618892861691513,32.86315875577427
13.3,27.312461674520325,27.055411980156496,27.569511368884154,0.1311004362548188,27.312461674520325,21.690409896404823,32.93451345263583
13.4,27.38389754030776,27.128614913470543,27.63918016714498,0.13019919681081127,27.38389754030776,21.761926278374446,33.005868802241075
13.5,27.455333406095193,27.201815662443746,27.70885114974664,0.12929907142390534,27.455333406095193,21.833442007572337,33.07722480461805
13.6,27.526769271882625,27.27501418113733,27.77852436262792,0.12840008352378607,27.526769271882625,21.904957083970675,33.14858145979457
13.7,27.59820513767006,27.348210422375793,27.848199852964328,0.127502257170897,27.59820513767006,21.976471507541874,33.21993876779825
13.8,27.669641003457492,27.421404337707262,27.917877669207723,0.12660561707664916,27.669641003457492,22.047985278258558,33.29129672865643
13.9,27.741076869244925,27.494595877362464,27.987557861127385,0.12571018862435904,27.741076869244925,22.119498396093586,33.36265534239626
14,27.81251273503236,27.567784990212182,28.05724047985254,0.12481599789094344,27.81251273503236,22.191010861020047,33.434014609044674
14.100000000000001,27.883948600819792,27.640971623723154,28.12692557791643,0.12392307166940024,27.883948600819792,22.262522673011247,33.50537452862834
14.2,27.955384466607224,27.714155723912434,28.196613209302015,0.12303143749210559,27.955384466607224,22.334033832040717,33.57673510117373
14.3,28.02682033239466,27.787337235300026,28.266303429489295,0.12214112365495783,28.02682033239466,22.40554433808223,33.64809632670709
14.4,28.098256198182092,27.86051610085981,28.335996295504373,0.12125215924240182,28.098256198182092,22.477054191109765,33.71945820525442
14.5,28.169692063969528,27.93369226196873,28.405691865970326,0.12036457415336578,28.169692063969528,22.54856339109754,33.79082073684151
14.600000000000001,28.24112792975696,28.006865658354023,28.475390201159897,0.11947839912814641,28.24112792975696,22.620071938019997,33.86218392149392
14.7,28.312563795544392,28.080036228038622,28.54509136305016,0.11859366577627779,28.312563795544392,22.691579831851797,33.93354775923699
14.8,28.383999661331828,28.153203907284492,28.614795415379163,0.11771040660542109,28.383999661331828,22.763087072567842,34.00491225009581
14.9,28.45543552711926,28.226368630533905,28.684502423704615,0.11682865505131386,28.45543552711926,22.834593660143245,34.07627739409527
15,28.526871392906695,28.29953033034858,28.75421245546481,0.11594844550881854,28.526871392906695,22.906099594553357,34.14764319126003
15.100000000000001,28.598307258694128,28.37268893734655,28.823925580041706,0.11506981336411076,28.598307258694128,22.977604875773746,34.21900964161451
